group1,group2,group3,matches
WVHGHwddqSsNjsjwqVvdwZRCbcJcZTCcsZbLcJJsCZ,hngprFFhFDFhrDpzzQDhtnBJJRJZbZvTcvbfRCJfBRcBJl,DmptngtFwvvMmwmm,v
HFddrJnLdqtHBMQBmmVm,gbvNsbhsvQtmZTbQPT,vDshDlczcDhcssscwzQwslLJrSJLpqrrzpnCrSfLSnqq,Q
pDGQDSpFDGzFDQSJqzDhjhQMTjTrwTstbTBTjTtLtbTMBT,zgzVNHHgMwMLbLNB,WRWPgdHCZccggJmJGzJmzGhGCD,z
sVJNlhldShpdpnnwVnwCwtwggt,WLFFcHWQLPPZQCgtnCgmbtbHwt,MPLWzRMMcGgRrWNDpSSSfDflMlTd,g
BBMZJcgBRjCZZzBpSvHQvbLvvHCQLQ,VlVTFwDTVGnfWSQPtsDPbvrpDS,wWdqhWlwGVfGwlfTVqFWfWWjzZZBJmMZMNdzZJMpjzNjgJ,p
FBWFphQBmDmpmMSpDWVcVcvsPcRbrjPMcMsr,HHtdnHnwNCHCTJRTPTzrbvVbcVRr,lHqHwlnlqnGCNGGmWDvvZfpZvG,v
mfVtmPtsccMmHcHCFfmhVmnpgZLbWPZqWnpqZbZWpgPW,zzvwBrzdQDvpZJfQJZJpLf,BrTBwRdNcfNmfStc,f
sTlhFLfZTTLcfsLlLDZflvQvRNqRJFNvRMRNvQQRBQ,CWcgwStWwCWWwvgNQvJBvQMQRB,wptGzbzGWVGSCVVlVlLDcVVsfhLTlf,c
HVnMVGwLLbsGnVsLnwLSBggMhjmgmgmhtmqhtgMhMj,zrZzJRZfzZfrPCrFcWccPdTdHHlvdmlgTghCtmtTgq,NFfcZWWzZrrHLBpBBGVGNG,H
HqFhhCBCBLmwwCqJCHFvvFdcprrrSSrjRFRjpgrggb,VGzWtQzGGQPVtlVNslVWsPdRpmcRrjpSzcrcbdSmSnSg,WPPGllQMPGmTLvLJBCwM,m
PvDWRSmTVvSvRhbZRpRpbjjjzM,GBFGHLglHrrrLgGrttbMjpbcpcZJBsBp,lrHgrrndgdNnlHGFQPMMmWPTvvWSCDQn,M
mmhQShhmhQfzNfTTlShbHJrRtltltJJtHlRLLZ,WscggNqwPWjcGcWWcpNcRJHHprZvZHrvtttZJpJr,jGjgcMGCwPNsGDCcszBfhhQQQDnFnTVVBV,N
mcGjrwzQcrZtQzZQDZcPssvPVVCPCVLwswwPBC,NJbqHddNSgdPWvvsVHVLPs,NqglNSlJFNSbSNdldNlNdNbTRFDrvRmQrQGtmDrvttQmmtDj,v
zzcBPnHBjgHjWJvbJQTvScbwcQ,qdspVCFqVqfFqLFCqtpTwtpTbSTbJpwBST,FRLFRCNNqMfdWNmZPBPZrHmm,B
VmtRRJmtrDrwhRcvPspltvgqtqsd,WGQBZzMMBGBGbZTTWWCMNSgggqnPlsfbqndndccglffg,CWQQZMFWdzMQdJJwJVFrwmmmRw,d
rZsFfGfNhznzsjhzZfVjGVvVdvSTSJHSDDtcmmmttC,wWpRBWlbWMWlQDvCcRSvJRSStm,LPlwWqbgwqjjcFshNf,c
